# Copyright 2019 The Google Research Authors.
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.


# 1. Start States

# 1.1. Base Categories

VB-HL-AR-DHR  VB-HL-AR-DHR-DERIVATION-STEM  <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VN-PRESNOM      <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    DER-VERB-VN-PRONOM       <eps>  <eps>
VB-HR-DERIVATION-POLARITY-POS    VB-HR-TAM-POS            <eps>  <eps>

VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-CRB-AFTER       <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-CRB-AS          <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-CRB-GER         <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-CRB-SINCB       <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-CRB-WHEN        <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-NN-INH          <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-AORNOM-Z   <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-FUTNOM     <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-INF        <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-INH        <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-NONF       <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-PASTNOM    <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-PERNOM     <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-PRESNOM    <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-PRONOM     <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-NOMP-WHEN       <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VB-ABLE         <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VB-ALM          <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VB-EVER         <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VB-HASTE        <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VB-RPT          <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VB-START        <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VB-STAY         <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-AORPART-Z    <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-FUTPART      <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-INF          <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-INH          <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-NONF         <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-PASTPART     <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-PERPART      <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-PRESPART     <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VJ-PROPART      <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VN-AORNOM-Z     <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VN-FUTNOM       <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VN-INF          <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VN-NONF         <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VN-PASTNOM      <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VN-PERNOM       <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VN-PRESNOM      <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    DER-VERB-VN-PRONOM       <eps>  <eps>
VB-OR-DERIVATION-POLARITY-NEG    VB-TAM-NEG               <eps>  <eps>

VB-OR-DERIVATION-POLARITY-POS    DER-VERB-CRB-AFTER       <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-CRB-AS          <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-CRB-GER         <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-CRB-SINCB       <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-CRB-WHEN        <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-NN-INH          <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-AORNOM-R   <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-FUTNOM     <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-INF        <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-INH        <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-NONF       <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-PASTNOM    <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-PERNOM     <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-PRESNOM    <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-PRONOM     <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-NOMP-WHEN       <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VB-ABLE         <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VB-ALM          <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VB-EVER         <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VB-HASTE        <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VB-RPT          <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VB-START        <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VB-STAY         <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VJ-AORPART-R    <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VJ-FUTPART      <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VJ-INF          <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VJ-INH          <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VJ-NONF         <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VJ-PASTPART     <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VJ-PERPART      <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VJ-PRESPART     <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VJ-PROPART      <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VN-AORNOM-R     <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VN-FUTNOM       <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VN-INF          <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VN-NONF         <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VN-PASTNOM      <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VN-PERNOM       <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VN-PRESNOM      <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    DER-VERB-VN-PRONOM       <eps>  <eps>
VB-OR-DERIVATION-POLARITY-POS    VB-OR-TAM-POS            <eps>  <eps>

VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-CRB-AFTER       <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-CRB-AS          <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-CRB-GER         <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-CRB-SINCB       <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-CRB-WHEN        <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-NN-INH          <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-NOMP-AORNOM-Z   <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-NOMP-FUTNOM     <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-NOMP-INF        <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-NOMP-INH        <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-NOMP-NONF       <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-NOMP-PASTNOM    <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-NOMP-PERNOM     <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-NOMP-PRESNOM    <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-NOMP-PRONOM     <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-NOMP-WHEN       <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VB-ABLE         <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VB-ALM          <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VB-EVER         <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VB-HASTE        <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VB-RPT          <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VB-START        <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VB-STAY         <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VJ-AORPART-Z    <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VJ-FUTPART      <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VJ-INF          <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VJ-INH          <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VJ-NONF         <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VJ-PASTPART     <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VJ-PERPART      <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VJ-PRESPART     <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VJ-PROPART      <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VN-AORNOM-Z     <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VN-FUTNOM       <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VN-INF          <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VN-NONF         <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VN-PASTNOM      <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VN-PERNOM       <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VN-PRESNOM      <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  DER-VERB-VN-PRONOM       <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-NEG  VB-TAM-NEG               <eps>  <eps>

VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-CRB-AFTER       <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-CRB-AS          <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-CRB-GER         <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-CRB-SINCB       <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-CRB-WHEN        <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-NN-INH          <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-NOMP-AORNOM-HR  <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-NOMP-FUTNOM     <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-NOMP-INF        <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-NOMP-INH        <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-NOMP-NONF       <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-NOMP-PASTNOM    <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-NOMP-PERNOM     <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-NOMP-PRESNOM    <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-NOMP-PRONOM     <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-NOMP-WHEN       <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VB-ABLE         <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VB-ALM          <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VB-EVER         <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VB-HASTE        <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VB-RPT          <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VB-START        <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VB-STAY         <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VJ-AORPART-HR   <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VJ-FUTPART      <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VJ-INF          <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VJ-INH          <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VJ-NONF         <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VJ-PASTPART     <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VJ-PERPART      <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VJ-PRESPART     <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VJ-PROPART      <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VN-AORNOM-HR    <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VN-FUTNOM       <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VN-INF          <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VN-NONF         <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VN-PASTNOM      <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VN-PERNOM       <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VN-PRESNOM      <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  DER-VERB-VN-PRONOM       <eps>  <eps>
VB-PASS-DERIVATION-POLARITY-POS  VB-TAM-POS               <eps>  <eps>

# 2.4. Tense-Aspect-Mood

VB-AR-TAM-POS  VB-DERIVATION-TAM1  +mHş[TenseAspectMood=Nar]      +mHş
VB-AR-TAM-POS  VB-DERIVATION-TAM1  +YAcAk[TenseAspectMood=Fut]    +YAcAk
VB-AR-TAM-POS  VB-DERIVATION-TAM1  +Ar[TenseAspectMood=Aor]       +Ar
VB-AR-TAM-POS  VB-DERIVATION-TAM1  +Hyor[TenseAspectMood=Prog1]   +Hyor
VB-AR-TAM-POS  VB-DERIVATION-TAM1  +mAktA[TenseAspectMood=Prog2]  +mAktA
VB-AR-TAM-POS  VB-DERIVATION-TAM1  +mAlH[TenseAspectMood=Nec]     +mAlH
VB-AR-TAM-POS  VB-DERIVATION-TAM2  +DH[TenseAspectMood=Past]      +DH
VB-AR-TAM-POS  VB-DERIVATION-TAM2  +sA[TenseAspectMood=Desr]      +sA
VB-AR-TAM-POS  VB-DERIVATION-TAM3  +YA[TenseAspectMood=Opt]       +YA
VB-AR-TAM-POS  VB-DERIVATION-TAM4  +[TenseAspectMood=Imp]         <eps>

VB-HR-TAM-POS  VB-DERIVATION-TAM1  +mHş[TenseAspectMood=Nar]      +mHş
VB-HR-TAM-POS  VB-DERIVATION-TAM1  +YAcAk[TenseAspectMood=Fut]    +YAcAk
VB-HR-TAM-POS  VB-DERIVATION-TAM1  +Hr[TenseAspectMood=Aor]       +Hr
VB-HR-TAM-POS  VB-DERIVATION-TAM1  +Hyor[TenseAspectMood=Prog1]   +Hyor
VB-HR-TAM-POS  VB-DERIVATION-TAM1  +mAktA[TenseAspectMood=Prog2]  +mAktA
VB-HR-TAM-POS  VB-DERIVATION-TAM1  +mAlH[TenseAspectMood=Nec]     +mAlH
VB-HR-TAM-POS  VB-DERIVATION-TAM2  +DH[TenseAspectMood=Past]      +DH
VB-HR-TAM-POS  VB-DERIVATION-TAM2  +sA[TenseAspectMood=Desr]      +sA
VB-HR-TAM-POS  VB-DERIVATION-TAM3  +YA[TenseAspectMood=Opt]       +YA
VB-HR-TAM-POS  VB-DERIVATION-TAM4  +[TenseAspectMood=Imp]         <eps>

VB-OR-TAM-POS  VB-DERIVATION-TAM1  +mHş[TenseAspectMood=Nar]      +mHş
VB-OR-TAM-POS  VB-DERIVATION-TAM1  +YAcAk[TenseAspectMood=Fut]    +YAcAk
VB-OR-TAM-POS  VB-DERIVATION-TAM1  +r[TenseAspectMood=Aor]        +r
VB-OR-TAM-POS  VB-DERIVATION-TAM1  +Hyor[TenseAspectMood=Prog1]   +Hyor
VB-OR-TAM-POS  VB-DERIVATION-TAM1  +mAktA[TenseAspectMood=Prog2]  +mAktA
VB-OR-TAM-POS  VB-DERIVATION-TAM1  +mAlH[TenseAspectMood=Nec]     +mAlH
VB-OR-TAM-POS  VB-DERIVATION-TAM2  +DH[TenseAspectMood=Past]      +DH
VB-OR-TAM-POS  VB-DERIVATION-TAM2  +sA[TenseAspectMood=Desr]      +sA
VB-OR-TAM-POS  VB-DERIVATION-TAM3  +YA[TenseAspectMood=Opt]       +YA
VB-OR-TAM-POS  VB-DERIVATION-TAM4  +[TenseAspectMood=Imp]         <eps>

VB-TAM-NEG     VB-DERIVATION-TAM1  +mHş[TenseAspectMood=Nar]      +mHş
VB-TAM-NEG     VB-DERIVATION-TAM1  +YAcAk[TenseAspectMood=Fut]    +YAcAk
VB-TAM-NEG     VB-DERIVATION-TAM1  +z[TenseAspectMood=Aor]        +z
VB-TAM-NEG     VB-DERIVATION-TAM5  +[TenseAspectMood=Aor]         <eps>
VB-TAM-NEG     VB-DERIVATION-TAM1  +Hyor[TenseAspectMood=Prog1]   +Hyor
VB-TAM-NEG     VB-DERIVATION-TAM1  +mAktA[TenseAspectMood=Prog2]  +mAktA
VB-TAM-NEG     VB-DERIVATION-TAM1  +mAlH[TenseAspectMood=Nec]     +mAlH
VB-TAM-NEG     VB-DERIVATION-TAM2  +DH[TenseAspectMood=Past]      +DH
VB-TAM-NEG     VB-DERIVATION-TAM2  +sA[TenseAspectMood=Desr]      +sA
VB-TAM-NEG     VB-DERIVATION-TAM3  +YA[TenseAspectMood=Opt]       +YA
VB-TAM-NEG     VB-DERIVATION-TAM4  +[TenseAspectMood=Imp]         <eps>

VB-TAM-POS     VB-DERIVATION-TAM1  +mHş[TenseAspectMood=Nar]      +mHş
VB-TAM-POS     VB-DERIVATION-TAM1  +YAcAk[TenseAspectMood=Fut]    +YAcAk
VB-TAM-POS     VB-DERIVATION-TAM1  +Ar[TenseAspectMood=Aor]       +Ar
VB-TAM-POS     VB-DERIVATION-TAM1  +Hr[TenseAspectMood=Aor]       +Hr
VB-TAM-POS     VB-DERIVATION-TAM1  +Hyor[TenseAspectMood=Prog1]   +Hyor
VB-TAM-POS     VB-DERIVATION-TAM1  +mAktA[TenseAspectMood=Prog2]  +mAktA
VB-TAM-POS     VB-DERIVATION-TAM1  +mAlH[TenseAspectMood=Nec]     +mAlH
VB-TAM-POS     VB-DERIVATION-TAM2  +DH[TenseAspectMood=Past]      +DH
VB-TAM-POS     VB-DERIVATION-TAM2  +sA[TenseAspectMood=Desr]      +sA
VB-TAM-POS     VB-DERIVATION-TAM3  +YA[TenseAspectMood=Opt]       +YA
VB-TAM-POS     VB-DERIVATION-TAM4  +[TenseAspectMood=Imp]         <eps>

# 2.5. Derivation Slot: After Tense-Aspect-Mood

VB-DERIVATION-TAM1  VB-PERSON-NUMBER-COPULA-SLOT1  <eps>  <eps>
VB-DERIVATION-TAM2  VB-PERSON-NUMBER-COPULA-SLOT2  <eps>  <eps>
VB-DERIVATION-TAM3  VB-PERSON-NUMBER-COPULA-SLOT3  <eps>  <eps>
VB-DERIVATION-TAM4  VB-PERSON-NUMBER-COPULA-SLOT4  <eps>  <eps>
VB-DERIVATION-TAM5  VB-PERSON-NUMBER-COPULA-SLOT5  <eps>  <eps>

# 2.6. Person-Number and Copula Combinations

VB-PERSON-NUMBER-COPULA-SLOT1  VB-COPULA1-COPULA2-PERSON-NUMBER             <eps>              <eps>
VB-PERSON-NUMBER-COPULA-SLOT1  VB-COPULA1-PERSON-NUMBER-COPULA2             <eps>              <eps>
VB-PERSON-NUMBER-COPULA-SLOT1  VB-COPULA1-PERSON-NUMBER-Z-PARADIGM          <eps>              <eps>
VB-PERSON-NUMBER-COPULA-SLOT1  VB-PERSON-NUMBER-Z-PARADIGM-COPULA1          <eps>              <eps>
VB-PERSON-NUMBER-COPULA-SLOT1  VB-PERSON-NUMBER-Z-PARADIGM-COPULA1-COPULA2  <eps>              <eps>

VB-PERSON-NUMBER-COPULA-SLOT2  VB-COPULA1-COPULA2-PERSON-NUMBER             <eps>              <eps>
VB-PERSON-NUMBER-COPULA-SLOT2  VB-COPULA1-PERSON-NUMBER-COPULA2             <eps>              <eps>
VB-PERSON-NUMBER-COPULA-SLOT2  VB-COPULA1-PERSON-NUMBER-K-PARADIGM          <eps>              <eps>
VB-PERSON-NUMBER-COPULA-SLOT2  VB-PERSON-NUMBER-K-PARADIGM-COPULA1          <eps>              <eps>
VB-PERSON-NUMBER-COPULA-SLOT2  VB-PERSON-NUMBER-K-PARADIGM-COPULA1-COPULA2  <eps>              <eps>

VB-PERSON-NUMBER-COPULA-SLOT3  VB-PERSON-NUMBER-OPT-PARADIGM                +[Copula=PresCop]  <eps>
VB-PERSON-NUMBER-COPULA-SLOT4  VB-PERSON-NUMBER-IMP-PARADIGM                +[Copula=PresCop]  <eps>
VB-PERSON-NUMBER-COPULA-SLOT5  VB-PERSON-NUMBER-Z-PARADIGM-NEG              +[Copula=PresCop]  <eps>

# 2.6.1. Copula + Person-Number

VB-COPULA1-PERSON-NUMBER-K-PARADIGM  VB-PERSON-NUMBER-K-PARADIGM  +YDH[Copula=PastCop]  +YDH
VB-COPULA1-PERSON-NUMBER-K-PARADIGM  VB-PERSON-NUMBER-K-PARADIGM  +YsA[Copula=CndCop]   +YsA
VB-COPULA1-PERSON-NUMBER-K-PARADIGM  VB-PERSON-NUMBER-K-PARADIGM  +YA[Copula=CndCop]    +YA
VB-COPULA1-PERSON-NUMBER-K-PARADIGM  VB-PERSON-NUMBER-K-PARADIGM  +[Copula=PresCop]     <eps>
VB-COPULA1-PERSON-NUMBER-K-PARADIGM  VB-PERSON-NUMBER-Z-PARADIGM  +YmHş[Copula=EvCop]   +YmHş
VB-COPULA1-PERSON-NUMBER-K-PARADIGM  VB-PERSON-NUMBER-Z-PARADIGM  +DHr[Copula=GenCop]   +DHr

VB-COPULA1-PERSON-NUMBER-Z-PARADIGM  VB-PERSON-NUMBER-K-PARADIGM  +YDH[Copula=PastCop]  +YDH
VB-COPULA1-PERSON-NUMBER-Z-PARADIGM  VB-PERSON-NUMBER-K-PARADIGM  +YsA[Copula=CndCop]   +YsA
VB-COPULA1-PERSON-NUMBER-Z-PARADIGM  VB-PERSON-NUMBER-K-PARADIGM  +YA[Copula=CndCop]    +YA
VB-COPULA1-PERSON-NUMBER-Z-PARADIGM  VB-PERSON-NUMBER-Z-PARADIGM  +YmHş[Copula=EvCop]   +YmHş
VB-COPULA1-PERSON-NUMBER-Z-PARADIGM  VB-PERSON-NUMBER-Z-PARADIGM  +DHr[Copula=GenCop]   +DHr
VB-COPULA1-PERSON-NUMBER-Z-PARADIGM  VB-PERSON-NUMBER-Z-PARADIGM  +[Copula=PresCop]     <eps>

# 2.6.2. Person-Number + Copula

VB-PERSON-NUMBER-K-PARADIGM-COPULA1  VB-COPULA1  +m[PersonNumber=V1sg]      +m
VB-PERSON-NUMBER-K-PARADIGM-COPULA1  VB-COPULA1  +n[PersonNumber=V2sg]      +n
VB-PERSON-NUMBER-K-PARADIGM-COPULA1  VB-COPULA1  +k[PersonNumber=V1pl]      +k
VB-PERSON-NUMBER-K-PARADIGM-COPULA1  VB-COPULA1  +nHz[PersonNumber=V2pl]    +nHz
VB-PERSON-NUMBER-K-PARADIGM-COPULA1  VB-COPULA1  +lAr[PersonNumber=V3pl]    +lAr

VB-PERSON-NUMBER-Z-PARADIGM-COPULA1  VB-COPULA1  +YHm[PersonNumber=V1sg]    +YHm
VB-PERSON-NUMBER-Z-PARADIGM-COPULA1  VB-COPULA1  +sHn[PersonNumber=V2sg]    +sHn
VB-PERSON-NUMBER-Z-PARADIGM-COPULA1  VB-COPULA1  +YHz[PersonNumber=V1pl]    +YHz
VB-PERSON-NUMBER-Z-PARADIGM-COPULA1  VB-COPULA1  +sHnHz[PersonNumber=V2pl]  +sHnHz
VB-PERSON-NUMBER-Z-PARADIGM-COPULA1  VB-COPULA1  +lAr[PersonNumber=V3pl]    +lAr

# 2.6.3. Copula1 + Copula2 + Person-Number

VB-COPULA1-COPULA2-PERSON-NUMBER  VB-COPULA2-NOTCND-PERSON-NUMBER   +YsA[Copula=CndCop]   +YsA
VB-COPULA1-COPULA2-PERSON-NUMBER  VB-COPULA2-NOTCND-PERSON-NUMBER   +YA[Copula=CndCop]    +YA
